word,level,
æÜ,12,
æÝ,12,
æÞ,12,
æà,12,
æá,12,
æâ,12,
æã,12,
æä,12,
æå,12,
ææ,12,
æç,12,
æè,12,
æé,12,
æê,12,
æë,12,
æì,12,
æí,12,
æî,12,
æï,12,
æð,12,
æò,12,
æó,12,
æô,12,
æõ,12,
æ÷,12,
æø,12,
æù,12,
æú,12,
æû,12,
æü,12,
ç@,12,
çA,12,
çB,12,
çC,12,
çD,12,
çE,12,
çF,12,
çG,12,
çI,12,
çJ,12,
çK,12,
çL,12,
çM,12,
çN,12,
çO,12,
çP,12,
çQ,12,
çR,12,
çS,12,
çT,12,
çU,12,
çV,12,
çW,12,
çX,12,
çY,12,
çZ,12,
ç],12,
ç^,12,
ç`,12,
ça,12,
çb,12,
çd,12,
çe,12,
çf,12,
çg,12,
çh,12,
çi,12,
çk,12,
çl,12,
çm,12,
çn,12,
ço,12,
çp,12,
çq,12,
çr,12,
çs,12,
çt,12,
çu,12,
çv,12,
çw,12,
çx,12,
çy,12,
ç{,12,
ç|,12,
ç},12,
ç~,12,
ç€,12,
ç‚,12,
çƒ,12,
ç„,12,
çˆ,12,
ç‰,12,
çŠ,12,
ç‹,12,
çŒ,12,
çŽ,12,
ç,12,
ç,12,
ç‘,12,
ç“,12,
ç”,12,
ç•,12,
ç–,12,
ç—,12,
ç˜,12,
ç™,12,
çš,12,
çœ,12,
çž,12,
çŸ,12,
ç ,12,
ç¡,12,
ç¢,12,
ç£,12,
ç¤,12,
ç¥,12,
ç¦,12,
ç§,12,
ç©,12,
çª,12,
ç«,12,
ç®,12,
ç¯,12,
ç°,12,
ç±,12,
ç´,12,
çµ,12,
ç¶,12,
ç·,12,
ç¸,12,
ç¹,12,
çº,12,
ç»,12,
ç¼,12,
ç½,12,
ç¾,12,
ç¿,12,
çÀ,12,
çÂ,12,
çÃ,12,
çÅ,12,
çÆ,12,
çÇ,12,
çÈ,12,
çÉ,12,
çÊ,12,
çÌ,12,
çÍ,12,
çÏ,12,
çÐ,12,
çÑ,12,
çÒ,12,
çÓ,12,
çÕ,12,
çÖ,12,
çØ,12,
çÞ,12,
çà,12,
çá,12,
çâ,12,
çä,12,
çå,12,
çæ,12,
çç,12,
çè,12,
çé,12,
çë,12,
çì,12,
çí,12,
çî,12,
çð,12,
çñ,12,
çò,12,
çó,12,
çõ,12,
çö,12,
ç÷,12,
çø,12,
çù,12,
çú,12,
è@,12,
èB,12,
èC,12,
èD,12,
èE,12,
èF,12,
èH,12,
èI,12,
èJ,12,
èL,12,
èM,12,
èP,12,
èQ,12,
èR,12,
èS,12,
èU,12,
èV,12,
èW,12,
èX,12,
èY,12,
èZ,12,
è[,12,
è\,12,
è],12,
è^,12,
è`,12,
èa,12,
èb,12,
èe,12,
èg,12,
èj,12,
èk,12,
èl,12,
èm,12,
èo,12,
èp,12,
èq,12,
èr,12,
ès,12,
èt,12,
èu,12,
èv,12,
èw,12,
èx,12,
èz,12,
è{,12,
è},12,
è~,12,
è,12,
è‚,12,
èƒ,12,
è„,12,
è…,12,
è†,12,
è‡,12,
èˆ,12,
è‰,12,
èŠ,12,
è‹,12,
èŒ,12,
è,12,
èŽ,12,
è,12,
è‘,12,
è’,12,
è“,12,
è”,12,
è•,12,
è–,12,
è—,12,
è˜,12,
è™,12,
è›,12,
è,12,
èž,12,
èŸ,12,
è ,12,
è¢,12,
è£,12,
è¤,12,
è¥,12,
è¦,12,
è§,12,
è©,12,
è¬,12,
è­,12,
è±,12,
è²,12,
è³,12,
è´,12,
èµ,12,
è¶,12,
è·,12,
è¸,12,
è¹,12,
èº,12,
è»,12,
è¼,12,
è½,12,
è¾,12,
è¿,12,
èÀ,12,
èÁ,12,
èÂ,12,
èÃ,12,
èÄ,12,
èÅ,12,
èÆ,12,
èÇ,12,
èÈ,12,
èÉ,12,
èÊ,12,
èÌ,12,
èÍ,12,
èÏ,12,
èÐ,12,
èÑ,12,
èÒ,12,
èÓ,12,
èÔ,12,
è×,12,
èØ,12,
èÙ,12,
èÚ,12,
èÛ,12,
èÜ,12,
èÝ,12,
èÞ,12,
èß,12,
èà,12,
èá,12,
èâ,12,
èã,12,
èä,12,
èæ,12,
èç,12,
èè,12,
èé,12,
èë,12,
èì,12,
èí,12,
èî,12,
èï,12,
èð,12,
èñ,12,
èó,12,
èô,12,
èõ,12,
èö,12,
è÷,12,
èù,12,
èú,12,
èü,12,
é@,12,
éA,12,
éB,12,
éC,12,
éD,12,
éE,12,
éF,12,
éG,12,
éI,12,
éJ,12,
éK,12,
éL,12,
éM,12,
éN,12,
éO,12,
éQ,12,
éS,12,
éT,12,
éV,12,
éW,12,
éX,12,
éY,12,
éZ,12,
é[,12,
é\,12,
é],12,
é^,12,
é_,12,
é`,12,
éa,12,
éb,12,
éc,12,
éd,12,
ée,12,
éf,12,
ég,12,
éi,12,
éj,12,
ék,12,
él,12,
ém,12,
én,12,
éo,12,
ép,12,
ér,12,
és,12,
ét,12,
éu,12,
év,12,
éw,12,
éx,12,
éy,12,
é|,12,
é},12,
é~,12,
é€,12,
é,12,
é‚,12,
é…,12,
é†,12,
é‡,12,
éˆ,12,
é‰,12,
é‹,12,
éŒ,12,
é,12,
éŽ,12,
é,12,
é,12,
é‘,12,
é–,12,
é—,12,
é˜,12,
é™,12,
éš,12,
éœ,12,
é,12,
éž,12,
éŸ,12,
é ,12,
é¡,12,
é¢,12,
é£,12,
é¤,12,
é¥,12,
é§,12,
é¨,12,
é©,12,
é«,12,
é¬,12,
é®,12,
é¯,12,
é°,12,
é±,12,
é²,12,
é³,12,
é´,12,
éµ,12,
é¶,12,
é·,12,
é¸,12,
é¹,12,
éº,12,
é»,12,
é¼,12,
é½,12,
é¾,12,
é¿,12,
éÀ,12,
éÁ,12,
éÃ,12,
éÄ,12,
éÅ,12,
éÆ,12,
éÇ,12,
éÈ,12,
éÉ,12,
éÊ,12,
éÌ,12,
éÍ,12,
éÎ,12,
éÏ,12,
éÐ,12,
éÑ,12,
éÒ,12,
éÓ,12,
éÔ,12,
éÕ,12,
éÖ,12,
é×,12,
éØ,12,
éÙ,12,
éÚ,12,
éÛ,12,
éÜ,12,
éÞ,12,
éß,12,
éá,12,
éâ,12,
éã,12,
éä,12,
éå,12,
éæ,12,
éç,12,
éè,12,
éé,12,
éê,12,
éë,12,
éî,12,
éï,12,
éð,12,
éó,12,
éô,12,
éõ,12,
éö,12,
é÷,12,
éø,12,
éù,12,
éú,12,
éû,12,
ê@,12,
êA,12,
êB,12,
êC,12,
êE,12,
êF,12,
êG,12,
êH,12,
êI,12,
êJ,12,
êK,12,
êL,12,
êM,12,
êN,12,
êO,12,
êQ,12,
êR,12,
êS,12,
êT,12,
êU,12,
êW,12,
êX,12,
êY,12,
êZ,12,
ê[,12,
ê\,12,
ê],12,
ê^,12,
ê`,12,
êa,12,
êb,12,
êc,12,
êe,12,
êf,12,
êg,12,
êh,12,
êj,12,
êk,12,
êl,12,
ên,12,
êo,12,
êq,12,
êr,12,
ês,12,
êt,12,
êu,12,
êv,12,
êw,12,
êx,12,
êz,12,
ê{,12,
ê|,12,
ê~,12,
ê€,12,
ê,12,
ê‚,12,
êƒ,12,
ê„,12,
ê…,12,
ê†,12,
ê‡,12,
êˆ,12,
êŠ,12,
êŒ,12,
ê,12,
ê,12,
ê‘,12,
ê’,12,
ê“,12,
ê•,12,
ê–,12,
ê—,12,
ê˜,12,
ê™,12,
êš,12,
ê›,12,
êœ,12,
êž,12,
ê£,12,
ê¤,12,

